fips,total_deaths,covid_deaths,urban_rural_desc,pct_covid_deaths,county,state
22015,2198,266,Medium metro,0.12101910828025478,Bossier Parish,Louisiana
22017,8837,1542,Medium metro,0.17449360642752065,Caddo Parish,Louisiana
22019,4591,618,Small metro,0.1346111958179046,Calcasieu Parish,Louisiana
22033,12917,2028,Medium metro,0.1570023999380661,East Baton Rouge Parish,Louisiana
22045,1540,136,Medium metro,0.08831168831168831,Iberia Parish,Louisiana
22051,11778,1627,Large fringe metro,0.1381389030395653,Jefferson Parish,Louisiana
22055,6076,767,Medium metro,0.1262343647136274,Lafayette Parish,Louisiana
22057,2060,308,Small metro,0.14951456310679612,Lafourche Parish,Louisiana
22061,1033,106,Micropolitan,0.10261374636979671,Lincoln Parish,Louisiana
22069,819,114,Micropolitan,0.1391941391941392,Natchitoches Parish,Louisiana
22071,8630,778,Large central metro,0.09015063731170336,Orleans Parish,Louisiana
22073,4600,898,Small metro,0.19521739130434781,Ouachita Parish,Louisiana
22079,4639,716,Small metro,0.15434360853632248,Rapides Parish,Louisiana
22097,2087,272,Micropolitan,0.13033061811212265,St. Landry Parish,Louisiana
22101,1049,148,Micropolitan,0.14108674928503337,St. Mary Parish,Louisiana
22103,5982,786,Large fringe metro,0.13139418254764293,St. Tammany Parish,Louisiana
22105,2982,463,Small metro,0.15526492287055668,Tangipahoa Parish,Louisiana
22109,2272,244,Small metro,0.1073943661971831,Terrebonne Parish,Louisiana
22117,1010,109,Micropolitan,0.10792079207920792,Washington Parish,Louisiana
25001,5861,365,Small metro,0.06227606210544276,Barnstable,Massachusetts
25003,3196,266,Small metro,0.08322903629536921,Berkshire,Massachusetts
25005,10758,1366,Large fringe metro,0.12697527421453803,Bristol,Massachusetts
25009,14700,1832,Large fringe metro,0.12462585034013605,Essex,Massachusetts
25013,11229,1391,Medium metro,0.12387567904532906,Hampden,Massachusetts
25015,2367,205,Medium metro,0.08660752006759612,Hampshire,Massachusetts
25017,23350,3077,Large fringe metro,0.13177730192719486,Middlesex,Massachusetts
25021,10822,1131,Large fringe metro,0.10450933284051007,Norfolk,Massachusetts
25023,9501,1067,Large fringe metro,0.11230396800336806,Plymouth,Massachusetts
25025,17889,2300,Large central metro,0.12857062999608698,Suffolk,Massachusetts
25027,15798,1935,Medium metro,0.1224838587162932,Worcester,Massachusetts
24001,2287,347,Small metro,0.15172715347616966,Allegany,Maryland
24003,9549,894,Large fringe metro,0.09362236883443292,Anne Arundel,Maryland
24005,17294,1776,Large fringe metro,0.10269457615357927,Baltimore,Maryland
24013,3479,325,Large fringe metro,0.0934176487496407,Carroll,Maryland
24015,2030,205,Large fringe metro,0.10098522167487685,Cecil,Maryland
24017,2181,209,Large fringe metro,0.0958276020174232,Charles,Maryland
24021,3921,374,Large fringe metro,0.09538383065544503,Frederick,Maryland
24025,4383,335,Large fringe metro,0.07643166780743783,Harford,Maryland
24027,3615,232,Large fringe metro,0.06417704011065006,Howard,Maryland
24031,15650,2310,Large fringe metro,0.1476038338658147,Montgomery,Maryland
24033,11780,1526,Large fringe metro,0.12954159592529713,Prince George's,Maryland
24037,1744,181,Small metro,0.10378440366972477,St. Mary's,Maryland
24043,3815,472,Medium metro,0.1237221494102228,Washington,Maryland
24045,3091,397,Medium metro,0.12843739890003236,Wicomico,Maryland
24047,1352,133,Medium metro,0.09837278106508876,Worcester,Maryland
24510,18845,1905,Large central metro,0.10108782170336959,Baltimore city,Maryland
23001,3050,208,Small metro,0.06819672131147542,Androscoggin,Maine
23005,7908,412,Medium metro,0.05209914011127972,Cumberland,Maine
23011,2916,139,Micropolitan,0.04766803840877915,Kennebec,Maine
23019,4480,302,Small metro,0.06741071428571428,Penobscot,Maine
23031,3078,185,Medium metro,0.06010396361273554,York,Maine
26007,907,137,Micropolitan,0.15104740904079383,Alpena,Michigan
26017,3216,437,Small metro,0.13588308457711443,Bay,Michigan
26021,3544,362,Small metro,0.10214446952595936,Berrien,Michigan
26025,3374,313,Small metro,0.09276822762299941,Calhoun,Michigan
26047,1264,140,Noncore,0.11075949367088607,Emmet,Michigan
26049,10708,1154,Medium metro,0.1077698916697796,Genesee,Michigan
26055,3128,310,Micropolitan,0.09910485933503836,Grand Traverse,Michigan
26057,1039,146,Micropolitan,0.14051973051010588,Gratiot,Michigan
26065,6819,784,Medium metro,0.114972869922276,Ingham,Michigan
26075,4045,444,Small metro,0.10976514215080346,Jackson,Michigan
26077,6608,783,Medium metro,0.11849273607748184,Kalamazoo,Michigan
26081,13505,1472,Large central metro,0.10899666790077749,Kent,Michigan
26087,1882,239,Large fringe metro,0.12699256110520724,Lapeer,Michigan
26091,1913,149,Micropolitan,0.07788813382122321,Lenawee,Michigan
26093,2670,133,Large fringe metro,0.049812734082397,Livingston,Michigan
26099,16843,1905,Large fringe metro,0.11310336638366086,Macomb,Michigan
26103,1741,155,Micropolitan,0.08902929350947732,Marquette,Michigan
26111,2159,209,Small metro,0.0968040759610931,Midland,Michigan
26115,2587,183,Small metro,0.07073830691921144,Monroe,Michigan
26117,1180,107,Large fringe metro,0.09067796610169492,Montcalm,Michigan
26121,4151,490,Small metro,0.11804384485666104,Muskegon,Michigan
26125,28189,3725,Large fringe metro,0.13214374401362233,Oakland,Michigan
26139,4126,395,Large fringe metro,0.09573436742607852,Ottawa,Michigan
26145,5860,907,Small metro,0.15477815699658704,Saginaw,Michigan
26147,3852,500,Large fringe metro,0.12980269989615784,St. Clair,Michigan
26155,1465,103,Micropolitan,0.07030716723549488,Shiawassee,Michigan
26161,8172,808,Medium metro,0.09887420460107685,Washtenaw,Michigan
26163,41495,5214,Large central metro,0.12565369321605013,Wayne,Michigan
27003,4823,665,Large fringe metro,0.1378809869375907,Anoka,Minnesota
27007,922,116,Micropolitan,0.12581344902386118,Beltrami,Minnesota
27013,1266,124,Small metro,0.09794628751974724,Blue Earth,Minnesota
27035,1367,123,Micropolitan,0.08997805413313825,Crow Wing,Minnesota
27037,4609,374,Large fringe metro,0.081145584725537,Dakota,Minnesota
27053,23238,2683,Large central metro,0.1154574403993459,Hennepin,Minnesota
27067,803,107,Micropolitan,0.13325031133250312,Kandiyohi,Minnesota
27109,4372,352,Small metro,0.08051235132662397,Olmsted,Minnesota
27123,11599,1535,Large central metro,0.13233899474092595,Ramsey,Minnesota
27137,5895,588,Medium metro,0.09974554707379135,St. Louis,Minnesota
27139,1404,109,Large fringe metro,0.07763532763532764,Scott,Minnesota
27145,3635,495,Small metro,0.1361760660247593,Stearns,Minnesota
27163,3177,274,Large fringe metro,0.08624488511174064,Washington,Minnesota
27171,1468,131,Large fringe metro,0.08923705722070845,Wright,Minnesota
29019,4840,595,Small metro,0.12293388429752067,Boone,Missouri
29021,2507,320,Small metro,0.12764260071798963,Buchanan,Missouri
29023,1518,185,Micropolitan,0.12187088274044795,Butler,Missouri
29029,1387,206,Noncore,0.14852198990627252,Camden,Missouri
29031,3062,389,Small metro,0.12704114957544088,Cape Girardeau,Missouri
29047,5197,711,Large fringe metro,0.13680969790263614,Clay,Missouri
29051,2095,389,Small metro,0.18568019093078758,Cole,Missouri
29071,2055,232,Large fringe metro,0.11289537712895377,Franklin,Missouri
29077,10188,1623,Medium metro,0.15930506478209658,Greene,Missouri
29091,1290,168,Micropolitan,0.13023255813953488,Howell,Missouri
29095,17338,1826,Large central metro,0.10531779905410082,Jackson,Missouri
29097,1780,110,Small metro,0.06179775280898876,Jasper,Missouri
29099,3395,306,Large fringe metro,0.09013254786450663,Jefferson,Missouri
29127,866,135,Micropolitan,0.1558891454965358,Marion,Missouri
29145,3536,663,Small metro,0.1875,Newton,Missouri
29159,984,130,Micropolitan,0.13211382113821138,Pettis,Missouri
29161,1278,209,Micropolitan,0.16353677621283255,Phelps,Missouri
29165,1350,126,Large fringe metro,0.09333333333333334,Platte,Missouri
29167,808,120,Medium metro,0.1485148514851485,Polk,Missouri
29183,6544,734,Large fringe metro,0.11216381418092909,St. Charles,Missouri
29187,1598,121,Micropolitan,0.07571964956195244,St. Francois,Missouri
29189,27407,3263,Large fringe metro,0.11905717517422557,St. Louis,Missouri
29201,1021,124,Micropolitan,0.12144955925563174,Scott,Missouri
29213,1338,105,Micropolitan,0.07847533632286996,Taney,Missouri
29510,10178,907,Large central metro,0.08911377480841029,St. Louis city,Missouri
28001,819,135,Micropolitan,0.16483516483516483,Adams,Mississippi
28003,1300,197,Micropolitan,0.15153846153846154,Alcorn,Mississippi
28033,3815,709,Large fringe metro,0.1858453473132372,DeSoto,Mississippi
28035,3398,647,Small metro,0.19040612124779283,Forrest,Mississippi
28047,5510,688,Medium metro,0.12486388384754991,Harrison,Mississippi
28049,10096,1654,Medium metro,0.1638272583201268,Hinds,Mississippi
28059,3361,447,Medium metro,0.1329961321035406,Jackson,Mississippi
28067,1655,230,Micropolitan,0.13897280966767372,Jones,Mississippi
28071,1735,381,Micropolitan,0.2195965417867435,Lafayette,Mississippi
28073,1261,220,Small metro,0.17446471054718476,Lamar,Mississippi
28075,3083,667,Micropolitan,0.21634771326629906,Lauderdale,Mississippi
28081,4494,743,Micropolitan,0.16533155318202047,Lee,Mississippi
28083,1033,211,Micropolitan,0.2042594385285576,Leflore,Mississippi
28085,911,140,Micropolitan,0.15367727771679474,Lincoln,Mississippi
28087,1766,357,Micropolitan,0.20215175537938845,Lowndes,Mississippi
28089,2066,183,Medium metro,0.08857696030977735,Madison,Mississippi
28095,804,135,Noncore,0.16791044776119404,Monroe,Mississippi
28105,730,131,Micropolitan,0.17945205479452056,Oktibbeha,Mississippi
28109,1230,107,Micropolitan,0.08699186991869919,Pearl River,Mississippi
28113,1171,165,Micropolitan,0.14090520922288644,Pike,Mississippi
28121,2257,245,Medium metro,0.10855117412494461,Rankin,Mississippi
28149,1314,240,Micropolitan,0.182648401826484,Warren,Mississippi
28151,1529,228,Micropolitan,0.14911706998037932,Washington,Mississippi
30013,2556,385,Small metro,0.15062597809076683,Cascade,Montana
30029,2551,294,Micropolitan,0.11524892199137593,Flathead,Montana
30049,1456,162,Micropolitan,0.11126373626373626,Lewis and Clark,Montana
30063,2421,290,Small metro,0.1197852127220157,Missoula,Montana
30093,933,112,Micropolitan,0.12004287245444802,Silver Bow,Montana
30111,4817,843,Small metro,0.17500518995225245,Yellowstone,Montana
37001,3414,227,Small metro,0.06649091974223785,Alamance,North Carolina
37013,933,131,Micropolitan,0.14040728831725616,Beaufort,North Carolina
37019,2438,149,Medium metro,0.06111566858080394,Brunswick,North Carolina
37021,7515,786,Medium metro,0.10459081836327346,Buncombe,North Carolina
37023,1864,274,Medium metro,0.14699570815450644,Burke,North Carolina
37025,3964,567,Large fringe metro,0.14303733602421795,Cabarrus,North Carolina
37027,1681,210,Medium metro,0.12492563950029745,Caldwell,North Carolina
37035,4081,618,Medium metro,0.15143347218818917,Catawba,North Carolina
37045,2375,424,Micropolitan,0.17852631578947367,Cleveland,North Carolina
37047,1303,123,Noncore,0.09439754412893323,Columbus,North Carolina
37049,2392,248,Small metro,0.10367892976588629,Craven,North Carolina
37051,5960,648,Medium metro,0.1087248322147651,Cumberland,North Carolina
37057,3016,270,Medium metro,0.08952254641909814,Davidson,North Carolina
37061,874,109,Noncore,0.12471395881006865,Duplin,North Carolina
37063,6804,585,Medium metro,0.08597883597883597,Durham,North Carolina
37065,1070,133,Small metro,0.12429906542056075,Edgecombe,North Carolina
37067,10851,1314,Medium metro,0.12109482996958805,Forsyth,North Carolina
37071,4938,675,Large fringe metro,0.13669501822600244,Gaston,North Carolina
37081,11775,1368,Medium metro,0.11617834394904458,Guilford,North Carolina
37083,1119,131,Micropolitan,0.11706881143878463,Halifax,North Carolina
37085,1829,201,Micropolitan,0.10989611809732094,Harnett,North Carolina
37087,1359,132,Medium metro,0.09713024282560706,Haywood,North Carolina
37089,2966,293,Medium metro,0.09878624409979771,Henderson,North Carolina
37091,563,102,Noncore,0.1811722912966252,Hertford,North Carolina
37097,3281,412,Large fringe metro,0.12557147211216094,Iredell,North Carolina
37101,2884,242,Large fringe metro,0.0839112343966713,Johnston,North Carolina
37107,1277,189,Micropolitan,0.1480031323414252,Lenoir,North Carolina
37109,1259,148,Large fringe metro,0.11755361397934869,Lincoln,North Carolina
37119,16800,2080,Large central metro,0.12380952380952381,Mecklenburg,North Carolina
37125,3143,508,Micropolitan,0.16162901686286987,Moore,North Carolina
37127,2080,253,Small metro,0.12163461538461538,Nash,North Carolina
37129,6178,576,Medium metro,0.09323405632890903,New Hanover,North Carolina
37133,1965,219,Small metro,0.11145038167938931,Onslow,North Carolina
37135,2984,397,Medium metro,0.13304289544235925,Orange,North Carolina
37139,1113,173,Micropolitan,0.1554357592093441,Pasquotank,North Carolina
37147,5095,576,Small metro,0.11305201177625122,Pitt,North Carolina
37151,2552,188,Medium metro,0.07366771159874608,Randolph,North Carolina
37153,977,124,Micropolitan,0.1269191402251791,Richmond,North Carolina
37155,2647,297,Micropolitan,0.11220249338874197,Robeson,North Carolina
37157,2177,163,Medium metro,0.07487367937528709,Rockingham,North Carolina
37159,3174,463,Large fringe metro,0.14587271581600503,Rowan,North Carolina
37161,1539,225,Micropolitan,0.14619883040935672,Rutherford,North Carolina
37165,1075,220,Micropolitan,0.20465116279069767,Scotland,North Carolina
37167,1076,105,Micropolitan,0.09758364312267657,Stanly,North Carolina
37171,2023,295,Micropolitan,0.1458230350963915,Surry,North Carolina
37179,2924,381,Large fringe metro,0.13030095759233926,Union,North Carolina
37181,1034,143,Micropolitan,0.13829787234042554,Vance,North Carolina
37183,13336,1406,Large central metro,0.10542891421715657,Wake,North Carolina
37191,3027,372,Small metro,0.12289395441030723,Wayne,North Carolina
37193,1323,154,Micropolitan,0.1164021164021164,Wilkes,North Carolina
37195,1681,234,Micropolitan,0.13920285544318858,Wilson,North Carolina
38015,2551,419,Small metro,0.16424931399451195,Burleigh,North Dakota
38017,4585,766,Small metro,0.16706652126499455,Cass,North Dakota
38035,1385,166,Small metro,0.11985559566787003,Grand Forks,North Dakota
38101,1539,273,Micropolitan,0.17738791423001948,Ward,North Dakota
31019,1120,168,Micropolitan,0.15,Buffalo,Nebraska
31055,11443,1314,Medium metro,0.11483002709079787,Douglas,Nebraska
31079,1250,177,Small metro,0.1416,Hall,Nebraska
31109,6099,617,Medium metro,0.10116412526643712,Lancaster,Nebraska
31111,934,129,Micropolitan,0.1381156316916488,Lincoln,Nebraska
31119,799,103,Micropolitan,0.12891113892365458,Madison,Nebraska
31153,1793,111,Medium metro,0.0619074177356386,Sarpy,Nebraska
31157,971,148,Micropolitan,0.15242018537590113,Scotts Bluff,Nebraska
33001,1351,130,Micropolitan,0.09622501850481126,Belknap,New Hampshire
33011,7555,762,Medium metro,0.10086035737921906,Hillsborough,New Hampshire
33013,3220,172,Micropolitan,0.05341614906832298,Merrimack,New Hampshire
33015,4746,293,Large fringe metro,0.0617361989043405,Rockingham,New Hampshire
33017,2534,149,Large fringe metro,0.058800315706393054,Strafford,New Hampshire
34001,6536,758,Medium metro,0.11597307221542227,Atlantic,New Jersey
34003,17935,3337,Large fringe metro,0.18606077502090884,Bergen,New Jersey
34005,7694,879,Large fringe metro,0.11424486612945152,Burlington,New Jersey
34007,13261,1540,Large fringe metro,0.11613000527863661,Camden,New Jersey
34009,2369,182,Small metro,0.07682566483748417,Cape May,New Jersey
34011,3384,442,Small metro,0.13061465721040189,Cumberland,New Jersey
34013,16117,3249,Large central metro,0.20158838493516162,Essex,New Jersey
34015,5746,693,Large fringe metro,0.12060563870518622,Gloucester,New Jersey
34017,8202,1803,Large central metro,0.21982443306510607,Hudson,New Jersey
34019,1723,186,Large fringe metro,0.10795124782356355,Hunterdon,New Jersey
34021,6413,933,Medium metro,0.14548573210665836,Mercer,New Jersey
34023,15360,2606,Large fringe metro,0.16966145833333332,Middlesex,New Jersey
34025,13733,1845,Large fringe metro,0.1343479210660453,Monmouth,New Jersey
34027,10668,1678,Large fringe metro,0.1572928383952006,Morris,New Jersey
34029,14769,2006,Large fringe metro,0.1358250389329,Ocean,New Jersey
34031,8397,1678,Large fringe metro,0.19983327378825771,Passaic,New Jersey
34033,1370,137,Large fringe metro,0.1,Salem,New Jersey
34035,4716,678,Large fringe metro,0.14376590330788805,Somerset,New Jersey
34037,2487,272,Large fringe metro,0.1093687173301166,Sussex,New Jersey
34039,9538,1719,Large central metro,0.18022646257076955,Union,New Jersey
34041,2032,261,Medium metro,0.12844488188976377,Warren,New Jersey
35001,16700,2148,Medium metro,0.12862275449101795,Bernalillo,New Mexico
35005,1417,215,Micropolitan,0.15172900494001412,Chaves,New Mexico
35009,812,114,Micropolitan,0.14039408866995073,Curry,New Mexico
35013,4456,618,Small metro,0.13868940754039497,DoÌ±a Ana,New Mexico
35015,1031,134,Micropolitan,0.12997090203685743,Eddy,New Mexico
35025,1005,147,Micropolitan,0.14626865671641792,Lea,New Mexico
35031,1351,245,Micropolitan,0.18134715025906736,McKinley,New Mexico
35043,3084,559,Medium metro,0.18125810635538261,Sandoval,New Mexico
35045,2819,594,Small metro,0.21071301880099327,San Juan,New Mexico
35049,2989,251,Small metro,0.08397457343593175,Santa Fe,New Mexico
32003,44002,6779,Large central metro,0.15406117903731648,Clark,Nevada
32031,10734,1243,Medium metro,0.11580026085336315,Washoe,Nevada
32510,2362,286,Small metro,0.12108382726502964,Carson City,Nevada
36001,8538,845,Medium metro,0.09896931365659405,Albany,New York
36005,28613,5968,Large central metro,0.20857652116170972,Bronx,New York
36007,5165,612,Small metro,0.11848983543078412,Broome,New York
36009,1693,184,Micropolitan,0.10868281157708211,Cattaraugus,New York
36011,1492,108,Micropolitan,0.07238605898123325,Cayuga,New York
36013,2641,232,Micropolitan,0.08784551306323363,Chautauqua,New York
36015,2051,255,Small metro,0.12432959531935642,Chemung,New York
36021,1316,142,Micropolitan,0.10790273556231003,Columbia,New York
36027,5929,675,Large fringe metro,0.11384719176926969,Dutchess,New York
36029,22880,2820,Large central metro,0.12325174825174826,Erie,New York
36035,1127,118,Micropolitan,0.10470275066548358,Fulton,New York
36037,1200,167,Micropolitan,0.13916666666666666,Genesee,New York
36045,1801,130,Small metro,0.072182121043864525,Jefferson,New York
36047,38448,9023,Large central metro,0.234680607573866,Kings,New York
36053,1187,117,Medium metro,0.09856781802864364,Madison,New York
36055,17652,1871,Large central metro,0.10599365510990257,Monroe,New York
36057,1300,156,Micropolitan,0.12,Montgomery,New York
36059,27591,5203,Large fringe metro,0.1885759849226197,Nassau,New York
36061,32564,6144,Large central metro,0.18867460999877164,New York,New York
36063,4532,385,Large fringe metro,0.08495145631067962,Niagara,New York
36065,5960,782,Medium metro,0.13120805369127517,Oneida,New York
36067,11955,1277,Medium metro,0.1068172312839816,Onondaga,New York
36069,2236,190,Large fringe metro,0.08497316636851521,Ontario,New York
36071,6282,1017,Large fringe metro,0.16189111747851004,Orange,New York
36075,1578,111,Medium metro,0.07034220532319392,Oswego,New York
36077,1719,163,Micropolitan,0.09482257126236183,Otsego,New York
36079,1072,108,Large fringe metro,0.10074626865671642,Putnam,New York
36081,32639,7865,Large central metro,0.24096939244462146,Queens,New York
36083,3069,203,Medium metro,0.06614532420984034,Rensselaer,New York
36085,8671,1775,Large central metro,0.20470533963787338,Richmond,New York
36087,5088,1036,Large fringe metro,0.20361635220125787,Rockland,New York
36089,2008,171,Micropolitan,0.08515936254980079,St. Lawrence,New York
36091,3168,212,Medium metro,0.06691919191919192,Saratoga,New York
36093,3381,257,Medium metro,0.07601301390121266,Schenectady,New York
36101,2003,192,Micropolitan,0.09585621567648527,Steuben,New York
36103,29204,4905,Large fringe metro,0.16795644432269552,Suffolk,New York
36105,1275,102,Noncore,0.08,Sullivan,New York
36111,2857,217,Small metro,0.0759537976898845,Ulster,New York
36113,2021,188,Small metro,0.09302325581395349,Warren,New York
36119,16432,3098,Large fringe metro,0.18853456669912366,Westchester,New York
39003,3316,566,Small metro,0.1706875753920386,Allen,Ohio
39005,1100,137,Micropolitan,0.12454545454545454,Ashland,Ohio
39007,2204,234,Micropolitan,0.10617059891107078,Ashtabula,Ohio
39013,1256,121,Small metro,0.0963375796178344,Belmont,Ohio
39017,7066,834,Large fringe metro,0.1180300028304557,Butler,Ohio
39023,3521,379,Small metro,0.10763987503550128,Clark,Ohio
39025,2635,202,Large fringe metro,0.07666034155597723,Clermont,Ohio
39029,2365,305,Micropolitan,0.12896405919661733,Columbiana,Ohio
39033,1091,139,Micropolitan,0.12740604949587533,Crawford,Ohio
39035,35722,3848,Large central metro,0.10772073232181849,Cuyahoga,Ohio
39037,1103,117,Micropolitan,0.10607434270172257,Darke,Ohio
39039,1212,113,Micropolitan,0.09323432343234324,Defiance,Ohio
39041,1948,115,Large fringe metro,0.059034907597535935,Delaware,Ohio
39043,2354,272,Micropolitan,0.11554800339847068,Erie,Ohio
39045,2984,312,Large fringe metro,0.10455764075067024,Fairfield,Ohio
39049,29860,3336,Large central metro,0.11172136637642331,Franklin,Ohio
39053,925,151,Micropolitan,0.16324324324324324,Gallia,Ohio
39055,2005,263,Large fringe metro,0.13117206982543642,Geauga,Ohio
39057,2743,375,Medium metro,0.13671162960262487,Greene,Ohio
39061,21939,2399,Large central metro,0.10934864852545695,Hamilton,Ohio
39063,1957,267,Micropolitan,0.13643331630045988,Hancock,Ohio
39075,742,147,Noncore,0.19811320754716982,Holmes,Ohio
39077,1141,117,Micropolitan,0.10254163014899212,Huron,Ohio
39081,1877,209,Small metro,0.11134789557805008,Jefferson,Ohio
39083,1268,138,Micropolitan,0.10883280757097792,Knox,Ohio
39085,4447,428,Large fringe metro,0.09624465932089049,Lake,Ohio
39089,3309,319,Large fringe metro,0.09640374735569658,Licking,Ohio
39093,6146,690,Large fringe metro,0.11226814188089815,Lorain,Ohio
39095,12645,1697,Medium metro,0.13420324238829576,Lucas,Ohio
39099,7903,1018,Medium metro,0.1288118436036948,Mahoning,Ohio
39101,1702,308,Micropolitan,0.1809635722679201,Marion,Ohio
39103,2684,228,Large fringe metro,0.08494783904619971,Medina,Ohio
